InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,TOP,CustomerID,Country
537435,M,Manual,2,12/6/2010,5.95,11.9,17920,United Kingdom
578017,M,Manual,1,11/22/2011,1.5,1.5,13569,United Kingdom
541564,M,Manual,10,1/19/2011,0.38,3.8,16904,United Kingdom
572682,M,Manual,72,10/25/2011,0.39,28.08,17928,United Kingdom
571289,M,Manual,1,10/16/2011,0.39,0.39,15113,United Kingdom
537377,M,Manual,12,12/6/2010,0.19,2.28,15882,United Kingdom
543134,M,Manual,1,2/3/2011,15,15,15885,United Kingdom
544407,M,Manual,1,2/18/2011,15,15,14606,United Kingdom
572344,M,Manual,456,10/24/2011,1.5,684,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572344,M,Manual,48,10/24/2011,1.5,72,14607,United Kingdom
572656,M,Manual,288,10/25/2011,1.5,432,14607,United Kingdom
550469,M,Manual,18,4/18/2011,0.1,1.8,16399,United Kingdom
567460,M,Manual,3,9/20/2011,0.19,0.57,15888,United Kingdom
567460,M,Manual,6,9/20/2011,0.85,5.1,15888,United Kingdom
537208,M,Manual,4,12/5/2010,0.85,3.4,15889,United Kingdom
559106,M,Manual,2,7/6/2011,7.95,15.9,15889,United Kingdom
551270,M,Manual,1,4/27/2011,2.55,2.55,15891,United Kingdom
549468,M,Manual,1,4/8/2011,1867.86,1867.86,17940,United Kingdom
537199,M,Manual,1,12/5/2010,0.65,0.65,15894,United Kingdom
577696,M,Manual,1,11/21/2011,0,0,16406,United Kingdom
539014,M,Manual,48,12/15/2010,0.32,15.36,17692,United Kingdom
577695,M,Manual,1,11/21/2011,0.42,0.42,15645,United Kingdom
568050,M,Manual,1,9/23/2011,1.5,1.5,15901,United Kingdom
568050,M,Manual,6,9/23/2011,0.08,0.48,15901,United Kingdom
567866,M,Manual,5,9/22/2011,0.8,4,16669,United Kingdom
567869,M,Manual,5,9/22/2011,0.08,0.4,16669,United Kingdom
565123,M,Manual,96,9/1/2011,5,480,17949,United Kingdom
555648,M,Manual,12,6/6/2011,0.39,4.68,14623,United Kingdom
550513,M,Manual,1,4/18/2011,7.95,7.95,16928,United Kingdom
574506,M,Manual,1,11/4/2011,3.95,3.95,12577,France
538147,M,Manual,1,12/9/2010,15,15,13090,United Kingdom
580884,M,Manual,1,12/6/2011,0.85,0.85,15907,United Kingdom
569530,M,Manual,12,10/4/2011,0.08,0.96,17957,United Kingdom
550633,M,Manual,1,4/19/2011,3,3,17449,United Kingdom
559988,M,Manual,1,7/14/2011,0.42,0.42,15402,United Kingdom
538807,M,Manual,4,12/14/2010,0.21,0.84,17194,United Kingdom
538807,M,Manual,1,12/14/2010,20,20,17194,United Kingdom
538807,M,Manual,1,12/14/2010,5,5,17194,United Kingdom
546374,M,Manual,1,3/11/2011,10,10,17194,United Kingdom
559504,M,Manual,2,7/8/2011,0.79,1.58,15920,United Kingdom
559511,M,Manual,3,7/8/2011,0.79,2.37,15920,United Kingdom
546742,M,Manual,12,3/16/2011,0.42,5.04,12849,United Kingdom
546742,M,Manual,6,3/16/2011,2.1,12.6,12849,United Kingdom
551016,M,Manual,2,4/26/2011,1.65,3.3,17975,United Kingdom
552549,M,Manual,1,5/10/2011,334.71,334.71,15674,United Kingdom
577168,M,Manual,1,11/18/2011,0,0,12603,Germany
574474,M,Manual,4,11/4/2011,0.85,3.4,17979,United Kingdom
569360,M,Manual,1,10/3/2011,9.95,9.95,14653,United Kingdom
546328,M,Manual,1,3/11/2011,1687.17,1687.17,14911,EIRE
546329,M,Manual,1,3/11/2011,1687.17,1687.17,14911,EIRE
549739,M,Manual,1,4/12/2011,308.82,308.82,15935,United Kingdom
545332,M,Manual,1,3/1/2011,376.5,376.5,12352,Norway
545332,M,Manual,1,3/1/2011,280.05,280.05,12352,Norway
545332,M,Manual,1,3/1/2011,183.75,183.75,12352,Norway
548621,M,Manual,3,4/1/2011,0.65,1.95,16960,United Kingdom
551277,M,Manual,1,4/27/2011,1.25,1.25,13637,United Kingdom
551268,M,Manual,48,4/27/2011,0.19,9.12,16965,United Kingdom
572832,M,Manual,1,10/26/2011,1,1,16454,United Kingdom
537396,M,Manual,1,12/6/2010,35,35,17223,United Kingdom
577773,M,Manual,3,11/21/2011,2.55,7.65,16712,United Kingdom
547906,M,Manual,2,3/28/2011,0.5,1,14410,United Kingdom
576553,M,Manual,6,11/15/2011,2.55,15.3,14666,United Kingdom
558895,M,Manual,1,7/4/2011,389.68,389.68,12619,Germany
556573,M,Manual,1,6/13/2011,4.25,4.25,14667,United Kingdom
544578,M,Manual,1,2/21/2011,320.69,320.69,12365,Cyprus
556527,M,Manual,4,6/13/2011,1.65,6.6,16205,United Kingdom
573340,M,Manual,3,10/30/2011,0.79,2.37,14159,United Kingdom
541808,M,Manual,1,1/21/2011,10,10,16210,United Kingdom
553559,M,Manual,1,5/17/2011,293,293,14931,Channel Islands
539056,M,Manual,1,12/15/2010,1.45,1.45,16725,United Kingdom
560228,M,Manual,10,7/15/2011,0.85,8.5,17750,United Kingdom
565210,M,Manual,41,9/1/2011,0.19,7.79,17750,United Kingdom
550488,M,Manual,4,4/18/2011,0.83,3.32,16729,United Kingdom
578036,M,Manual,2,11/22/2011,0.08,0.16,16474,United Kingdom
563692,M,Manual,4,8/18/2011,2.1,8.4,17243,United Kingdom
555264,M,Manual,1,6/1/2011,3.95,3.95,17757,United Kingdom
575904,M,Manual,1,11/11/2011,7.95,7.95,18014,United Kingdom
557884,M,Manual,1,6/23/2011,1.25,1.25,17759,United Kingdom
575848,M,Manual,1,11/11/2011,10,10,14178,United Kingdom
580027,M,Manual,1,12/1/2011,10,10,14178,United Kingdom
572423,M,Manual,1,10/24/2011,464.9,464.9,16742,United Kingdom
540278,M,Manual,1,1/6/2011,1.65,1.65,15719,United Kingdom
571190,M,Manual,4,10/14/2011,0.12,0.48,17771,United Kingdom
550957,M,Manual,1,4/21/2011,1.95,1.95,18283,United Kingdom
565579,M,Manual,1,9/5/2011,4,4,18283,United Kingdom
544673,M,Manual,25,2/22/2011,0.42,10.5,13421,United Kingdom
567462,M,Manual,60,9/20/2011,0.08,4.8,14446,United Kingdom
569364,M,Manual,12,10/3/2011,1,12,13167,United Kingdom
571883,M,Manual,6,10/19/2011,0.39,2.34,14704,United Kingdom
556222,M,Manual,12,6/9/2011,0.38,4.56,17522,United Kingdom
542398,M,Manual,1,1/27/2011,4,4,13174,United Kingdom
561894,M,Manual,1,7/31/2011,0.08,0.08,14456,United Kingdom
561894,M,Manual,36,7/31/2011,0.08,2.88,14456,United Kingdom
574741,M,Manual,6,11/6/2011,1.45,8.7,15993,United Kingdom
571179,M,Manual,1,10/14/2011,40,40,15482,United Kingdom
544087,M,Manual,1,2/15/2011,3.75,3.75,17530,United Kingdom
544087,M,Manual,2,2/15/2011,0.42,0.84,17530,United Kingdom
569901,M,Manual,1,10/6/2011,1.25,1.25,12923,United Kingdom
546035,M,Manual,1,3/9/2011,7.95,7.95,12924,United Kingdom
548913,M,Manual,1,4/5/2011,1136.3,1136.3,12669,France
556784,M,Manual,1,6/14/2011,0.39,0.39,14461,United Kingdom
546866,M,Manual,2,3/17/2011,2.5,5,14462,United Kingdom
546950,M,Manual,4,3/18/2011,0.5,2,16511,United Kingdom
548631,M,Manual,1,4/1/2011,1,1,13184,United Kingdom
571106,M,Manual,1,10/13/2011,1,1,14976,United Kingdom
536981,M,Manual,2,12/3/2010,0.85,1.7,14723,United Kingdom
546117,M,Manual,12,3/9/2011,1,12,16771,United Kingdom
576349,M,Manual,1,11/14/2011,2.1,2.1,16519,United Kingdom
558679,M,Manual,1,7/1/2011,1,1,17800,United Kingdom
545336,M,Manual,2,3/1/2011,275.6,551.2,12428,Finland
553357,M,Manual,2,5/16/2011,15,30,12684,France
546426,M,Manual,1,3/13/2011,2,2,13708,United Kingdom
569382,M,Manual,1,10/3/2011,3155.95,3155.95,15502,United Kingdom
569389,M,Manual,1,10/3/2011,152.78,152.78,15502,United Kingdom
569389,M,Manual,1,10/3/2011,32.22,32.22,15502,United Kingdom
569389,M,Manual,1,10/3/2011,120,120,15502,United Kingdom
543017,M,Manual,1,2/2/2011,15,15,13199,United Kingdom
575952,M,Manual,1,11/13/2011,0.29,0.29,16015,United Kingdom
536569,M,Manual,1,12/1/2010,1.25,1.25,16274,United Kingdom
536569,M,Manual,1,12/1/2010,18.95,18.95,16274,United Kingdom
540566,M,Manual,1,1/10/2011,6.7,6.7,17811,United Kingdom
548327,M,Manual,1,3/30/2011,1.65,1.65,16788,United Kingdom
574252,M,Manual,1,11/3/2011,0,0,12437,France
540839,M,Manual,1,1/11/2011,12.75,12.75,16791,United Kingdom
570685,M,Manual,18,10/11/2011,1,18,13208,United Kingdom
570705,M,Manual,18,10/12/2011,0.36,6.48,13208,United Kingdom
578941,M,Manual,6,11/27/2011,0.39,2.34,16024,United Kingdom
578941,M,Manual,14,11/27/2011,0.21,2.94,16024,United Kingdom
559536,M,Manual,2,7/10/2011,0.85,1.7,16283,United Kingdom
560209,M,Manual,1,7/15/2011,0.39,0.39,15004,United Kingdom
549245,M,Manual,2,4/7/2011,0.85,1.7,15005,United Kingdom
571035,M,Manual,1,10/13/2011,0,0,12446,RSA
571909,M,Manual,1,10/19/2011,4.95,4.95,15006,United Kingdom
546418,M,Manual,24,3/13/2011,0.42,10.08,17315,United Kingdom
572103,M,Manual,1,10/20/2011,1.25,1.25,17571,United Kingdom
549989,M,Manual,1,4/13/2011,2.55,2.55,13221,United Kingdom
577938,M,Manual,2,11/22/2011,1.25,2.5,15525,United Kingdom
574722,M,Manual,16,11/6/2011,0.19,3.04,14502,United Kingdom
551714,M,Manual,1,5/3/2011,25.95,25.95,16806,United Kingdom
537077,M,Manual,12,12/5/2010,0.42,5.04,17062,United Kingdom
578996,M,Manual,1,11/27/2011,1,1,13991,United Kingdom
565377,M,Manual,1,9/2/2011,852.8,852.8,18087,United Kingdom
570448,M,Manual,3,10/10/2011,1,3,13224,United Kingdom
541658,M,Manual,1,1/20/2011,2.55,2.55,15529,United Kingdom
544464,M,Manual,4,2/20/2011,0.85,3.4,17323,United Kingdom
561885,M,Manual,2,7/31/2011,4.95,9.9,15532,United Kingdom
537392,M,Manual,5,12/6/2010,1.25,6.25,17068,United Kingdom
542717,M,Manual,1,1/31/2011,2.95,2.95,17580,United Kingdom
572316,M,Manual,1,10/23/2011,0.38,0.38,17836,United Kingdom
558479,M,Manual,2,6/29/2011,2.95,5.9,17837,United Kingdom
540073,M,Manual,6,1/4/2011,1.65,9.9,16814,United Kingdom
545995,M,Manual,6,3/8/2011,2.1,12.6,15023,United Kingdom
551982,M,Manual,3,5/5/2011,2.1,6.3,15023,United Kingdom
554933,M,Manual,2,5/27/2011,0.3,0.6,13232,United Kingdom
567183,M,Manual,1,9/18/2011,1.65,1.65,14769,United Kingdom
577893,M,Manual,1,11/22/2011,1.25,1.25,17073,United Kingdom
540021,M,Manual,1,1/4/2011,1.25,1.25,17841,United Kingdom
546543,M,Manual,1,3/14/2011,0.85,0.85,17841,United Kingdom
555110,M,Manual,2,5/31/2011,1.65,3.3,17841,United Kingdom
556671,M,Manual,1,6/13/2011,2.5,2.5,17841,United Kingdom
559535,M,Manual,1,7/10/2011,3.75,3.75,17841,United Kingdom
559535,M,Manual,1,7/10/2011,0.85,0.85,17841,United Kingdom
562460,M,Manual,6,8/5/2011,0.85,5.1,17841,United Kingdom
575304,M,Manual,1,11/9/2011,1.25,1.25,17841,United Kingdom
580956,M,Manual,4,12/6/2011,1.25,5,17841,United Kingdom
567485,M,Manual,60,9/20/2011,0.08,4.8,15026,United Kingdom
543543,M,Manual,1,2/9/2011,2.95,2.95,17843,United Kingdom
543543,M,Manual,24,2/9/2011,0.2,4.8,17843,United Kingdom
552259,M,Manual,1,5/8/2011,1,1,15796,United Kingdom
541983,M,Manual,1,1/24/2011,15,15,15797,United Kingdom
570479,M,Manual,1,10/10/2011,1.25,1.25,17589,United Kingdom
574317,M,Manual,6,11/3/2011,0.39,2.34,17078,United Kingdom
578074,M,Manual,1,11/22/2011,1.25,1.25,17590,United Kingdom
566927,M,Manual,1,9/15/2011,2033.1,2033.1,17846,United Kingdom
558841,M,Manual,1,7/4/2011,30,30,12471,Germany
547873,M,Manual,1,3/27/2011,14.95,14.95,13240,United Kingdom
575632,M,Manual,1,11/10/2011,40.46,40.46,12473,Germany
575632,M,Manual,1,11/10/2011,424.06,424.06,12473,Germany
575632,M,Manual,1,11/10/2011,549.34,549.34,12473,Germany
575636,M,Manual,1,11/10/2011,40.46,40.46,12473,Germany
553189,M,Manual,2,5/15/2011,1.65,3.3,15033,United Kingdom
553035,M,Manual,1,5/12/2011,1.45,1.45,17337,United Kingdom
560651,M,Manual,1,7/20/2011,451.42,451.42,15802,United Kingdom
563565,M,Manual,12,8/17/2011,0.42,5.04,17338,United Kingdom
578041,M,Manual,3,11/22/2011,1.25,3.75,17338,United Kingdom
545889,M,Manual,1,3/7/2011,45,45,15291,United Kingdom
568132,M,Manual,3,9/23/2011,1.25,3.75,15549,United Kingdom
548461,M,Manual,2,3/31/2011,0.5,1,14527,United Kingdom
572696,M,Manual,1,10/25/2011,250,250,17857,United Kingdom
574277,M,Manual,832,11/3/2011,0.25,208,17857,United Kingdom
575328,M,Manual,1200,11/9/2011,0.25,300,17857,United Kingdom
578060,M,Manual,1600,11/22/2011,0.25,400,17857,United Kingdom
580645,M,Manual,1,12/5/2011,219.5,219.5,17857,United Kingdom
580646,M,Manual,800,12/5/2011,0.25,200,17857,United Kingdom
558381,M,Manual,1,6/28/2011,600,600,15299,United Kingdom
538597,M,Manual,1,12/13/2010,1.25,1.25,15555,United Kingdom
567912,M,Manual,29,9/22/2011,0.06,1.74,15555,United Kingdom
569089,M,Manual,3,9/30/2011,1,3,13764,United Kingdom
539988,M,Manual,18,12/23/2010,0.2,3.6,18116,United Kingdom
576213,M,Manual,1,11/14/2011,1.25,1.25,18117,United Kingdom
563137,M,Manual,1,8/12/2011,1.65,1.65,14534,United Kingdom
540242,M,Manual,1,1/5/2011,18.95,18.95,15046,United Kingdom
541485,M,Manual,12,1/18/2011,0.2,2.4,18118,United Kingdom
537137,M,Manual,36,12/5/2010,0.85,30.6,16327,United Kingdom
548813,M,Manual,1,4/4/2011,162.6,162.6,12744,Singapore
548813,M,Manual,1,4/4/2011,2382.92,2382.92,12744,Singapore
548813,M,Manual,1,4/4/2011,239.3,239.3,12744,Singapore
548813,M,Manual,1,4/4/2011,1252.95,1252.95,12744,Singapore
548820,M,Manual,1,4/4/2011,2053.07,2053.07,12744,Singapore
571751,M,Manual,1,10/19/2011,3949.32,3949.32,12744,Singapore
571751,M,Manual,1,10/19/2011,2118.74,2118.74,12744,Singapore
541265,M,Manual,2,1/16/2011,1.25,2.5,17609,United Kingdom
573345,M,Manual,25,10/30/2011,0.2,5,17609,United Kingdom
564307,M,Manual,1,8/24/2011,2.1,2.1,17865,United Kingdom
577058,M,Manual,2,11/17/2011,0.29,0.58,18122,United Kingdom
580054,M,Manual,8,12/1/2011,0.08,0.64,18122,United Kingdom
577029,M,Manual,30,11/17/2011,1,30,15563,United Kingdom
577068,M,Manual,30,11/17/2011,0.3,9,15563,United Kingdom
537140,M,Manual,1,12/5/2010,0.42,0.42,12748,United Kingdom
537140,M,Manual,1,12/5/2010,0.85,0.85,12748,United Kingdom
537225,M,Manual,1,12/5/2010,1,1,12748,United Kingdom
537800,M,Manual,12,12/8/2010,0.19,2.28,12748,United Kingdom
537804,M,Manual,12,12/8/2010,2.95,35.4,12748,United Kingdom
537804,M,Manual,12,12/8/2010,0.19,2.28,12748,United Kingdom
544819,M,Manual,6,2/23/2011,5,30,12748,United Kingdom
551419,M,Manual,1,4/28/2011,400,400,12748,United Kingdom
563576,M,Manual,1,8/17/2011,8.49,8.49,12748,United Kingdom
568384,M,Manual,1,9/27/2011,0,0,12748,United Kingdom
568703,M,Manual,183,9/28/2011,0.08,14.64,12748,United Kingdom
572293,M,Manual,1,10/23/2011,50,50,12748,United Kingdom
576389,M,Manual,1,11/15/2011,850.5,850.5,12748,United Kingdom
578757,M,Manual,2,11/25/2011,0.85,1.7,12748,United Kingdom
580611,M,Manual,1,12/5/2011,0.85,0.85,12748,United Kingdom
559672,M,Manual,4,7/11/2011,0.39,1.56,14796,United Kingdom
