InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,TOP,CustomerID,Country
570333,M,Manual,6,10/10/2011,0.39,2.34,18126,United Kingdom
548860,M,Manual,1,4/4/2011,2,2,13263,United Kingdom
553002,M,Manual,2,5/12/2011,1.95,3.9,13263,United Kingdom
558461,M,Manual,2,6/29/2011,1.95,3.9,13263,United Kingdom
562347,M,Manual,1,8/4/2011,0.42,0.42,13263,United Kingdom
548568,M,Manual,1,4/1/2011,12.75,12.75,14543,United Kingdom
548568,M,Manual,2,4/1/2011,10.95,21.9,14543,United Kingdom
581405,M,Manual,3,12/8/2011,0.42,1.26,13521,United Kingdom
556070,M,Manual,1,6/8/2011,129.38,129.38,17873,United Kingdom
577906,M,Manual,76,11/22/2011,0.29,22.04,13268,United Kingdom
579711,M,Manual,1,11/30/2011,1.25,1.25,15060,United Kingdom
553018,M,Manual,1,5/12/2011,557.72,557.72,12757,Portugal
554155,M,Manual,1,5/23/2011,1241.98,1241.98,12757,Portugal
554301,M,Manual,1,5/23/2011,1241.98,1241.98,12757,Portugal
554305,M,Manual,1,5/23/2011,557.72,557.72,12757,Portugal
569866,M,Manual,2,10/6/2011,1.25,2.5,12757,Portugal
575034,M,Manual,1,11/8/2011,7.95,7.95,15573,United Kingdom
566562,M,Manual,12,9/13/2011,0.42,5.04,17365,United Kingdom
573328,M,Manual,3,10/30/2011,0.39,1.17,16601,United Kingdom
545901,M,Manual,2,3/7/2011,1.25,2.5,15834,United Kingdom
549981,M,Manual,6,4/13/2011,0.39,2.34,16348,United Kingdom
561916,M,Manual,1,8/1/2011,0,0,15581,United Kingdom
561916,M,Manual,1,8/1/2011,250,250,15581,United Kingdom
562787,M,Manual,1,8/9/2011,208.34,208.34,15581,United Kingdom
562946,M,Manual,1,8/11/2011,2500,2500,15581,United Kingdom
545182,M,Manual,17,2/28/2011,0.2,3.4,14046,United Kingdom
559107,M,Manual,1,7/6/2011,2.95,2.95,15334,United Kingdom
538707,M,Manual,2,12/14/2010,0.21,0.42,17894,United Kingdom
545595,M,Manual,1,3/4/2011,0.85,0.85,14570,United Kingdom
571465,M,Manual,1,10/17/2011,0.85,0.85,14830,United Kingdom
571324,M,Manual,1,10/17/2011,283.02,283.02,12783,Portugal
571326,M,Manual,1,10/17/2011,339.02,339.02,12783,Portugal
559674,M,Manual,3,7/11/2011,0.42,1.26,15856,United Kingdom
539317,M,Manual,2,12/16/2010,3,6,17392,United Kingdom
567424,M,Manual,2,9/20/2011,0.19,0.38,16369,United Kingdom
567424,M,Manual,2,9/20/2011,0.85,1.7,16369,United Kingdom
571223,M,Manual,1,10/14/2011,599.5,599.5,13810,Germany
550354,M,Manual,1,4/18/2011,222.75,222.75,13811,Germany
559945,M,Manual,1,7/14/2011,18,18,17396,United Kingdom
558875,M,Manual,2,7/4/2011,8.95,17.9,13301,United Kingdom
569533,M,Manual,1,10/4/2011,7.95,7.95,16374,United Kingdom
575043,M,Manual,1,11/8/2011,4.95,4.95,13047,United Kingdom
573311,M,Manual,8,10/28/2011,0.39,3.12,14071,United Kingdom
575059,M,Manual,30,11/8/2011,0.39,11.7,14071,United Kingdom
573077,M,Manual,1,10/27/2011,4161.06,4161.06,12536,France
573080,M,Manual,1,10/27/2011,4161.06,4161.06,12536,France
555851,M,Manual,1,6/7/2011,3.75,3.75,13050,United Kingdom
549730,M,Manual,1,4/11/2011,1.5,1.5,15867,United Kingdom
560579,M,Manual,12,7/19/2011,0.42,5.04,15867,United Kingdom
560413,M,Manual,1,7/18/2011,550.64,550.64,13564,United Kingdom
561902,M,Manual,1,7/31/2011,30,30,17404,Sweden
574301,POST,POSTAGE,2,11/3/2011,28,56,12544,Spain
547790,POST,POSTAGE,3,3/25/2011,28,84,12545,Spain
568179,POST,POSTAGE,3,9/25/2011,28,84,12545,Spain
567968,POST,POSTAGE,3,9/23/2011,28,84,12546,Spain
572442,POST,POSTAGE,2,10/24/2011,28,56,12546,Spain
555589,POST,POSTAGE,2,6/6/2011,15,30,12802,Netherlands
545647,POST,POSTAGE,1,3/4/2011,28,28,12547,Spain
554792,POST,POSTAGE,1,5/26/2011,28,28,12547,Spain
558108,POST,POSTAGE,1,6/26/2011,28,28,12548,Spain
551013,POST,POSTAGE,2,4/26/2011,18,36,15108,European Community
555721,POST,POSTAGE,3,6/6/2011,15,45,15108,European Community
560783,POST,POSTAGE,4,7/21/2011,15,60,15108,European Community
578126,POST,POSTAGE,1,11/23/2011,4.95,4.95,16900,United Kingdom
567653,POST,POSTAGE,5,9/21/2011,28,140,12550,Spain
573768,POST,POSTAGE,3,11/1/2011,40,120,12552,Italy
537246,POST,POSTAGE,1,12/6/2010,28,28,12808,Portugal
541138,POST,POSTAGE,6,1/14/2011,18,108,12553,France
545583,POST,POSTAGE,2,3/4/2011,18,36,12553,France
547722,POST,POSTAGE,3,3/25/2011,18,54,12553,France
553843,POST,POSTAGE,2,5/19/2011,18,36,12553,France
559422,POST,POSTAGE,2,7/8/2011,18,36,12553,France
563926,POST,POSTAGE,2,8/21/2011,18,36,12553,France
570841,POST,POSTAGE,2,10/12/2011,18,36,12553,France
576245,POST,POSTAGE,3,11/14/2011,18,54,12553,France
580120,POST,POSTAGE,1,12/1/2011,18,18,12553,France
556829,POST,POSTAGE,3,6/15/2011,28,84,12809,Portugal
545191,POST,POSTAGE,1,2/28/2011,28,28,12811,Portugal
547444,POST,POSTAGE,1,3/23/2011,1,1,12811,Portugal
547566,POST,POSTAGE,1,3/24/2011,27,27,12811,Portugal
565933,POST,POSTAGE,1,9/8/2011,15,15,15885,United Kingdom
564819,POST,POSTAGE,1,8/30/2011,40,40,12814,Poland
561216,POST,POSTAGE,8,7/25/2011,15,120,14606,United Kingdom
541877,POST,POSTAGE,2,1/24/2011,18,36,12559,Germany
554654,POST,POSTAGE,3,5/25/2011,40,120,12815,Poland
560119,POST,POSTAGE,2,7/15/2011,40,80,12815,Poland
561057,POST,POSTAGE,1,7/24/2011,2.9,2.9,17935,United Kingdom
563853,POST,POSTAGE,8,8/19/2011,18,144,12560,Germany
580511,POST,POSTAGE,4,12/4/2011,18,72,12560,Germany
557027,POST,POSTAGE,2,6/16/2011,40,80,12816,Poland
565583,POST,POSTAGE,1,9/5/2011,40,40,12816,Poland
545570,POST,POSTAGE,1,3/3/2011,40,40,12817,Austria
554648,POST,POSTAGE,3,5/25/2011,18,54,12562,France
557069,POST,POSTAGE,3,6/16/2011,18,54,12562,France
562450,POST,POSTAGE,3,8/5/2011,18,54,12562,France
567191,POST,POSTAGE,3,9/19/2011,18,54,12562,France
571240,POST,POSTAGE,2,10/14/2011,18,36,12562,France
576941,POST,POSTAGE,5,11/17/2011,18,90,12562,France
580126,POST,POSTAGE,3,12/1/2011,18,54,12562,France
547493,POST,POSTAGE,9,3/23/2011,40,360,12818,Austria
561368,POST,POSTAGE,1,7/26/2011,36.5,36.5,14866,United Kingdom
547520,POST,POSTAGE,3,3/23/2011,18,54,12564,France
566739,POST,POSTAGE,3,9/14/2011,18,54,12566,Germany
537065,POST,POSTAGE,9,12/5/2010,18,162,12567,France
537468,POST,POSTAGE,3,12/7/2010,18,54,12567,France
543188,POST,POSTAGE,6,2/4/2011,18,108,12567,France
554097,POST,POSTAGE,5,5/22/2011,18,90,12567,France
556507,POST,POSTAGE,8,6/13/2011,18,144,12567,France
564173,POST,POSTAGE,4,8/23/2011,18,72,12567,France
565443,POST,POSTAGE,3,9/4/2011,18,54,12567,France
576927,POST,POSTAGE,6,11/17/2011,18,108,12567,France
548654,POST,POSTAGE,7,4/1/2011,18,126,12569,Germany
550004,POST,POSTAGE,4,4/14/2011,18,72,12569,Germany
550162,POST,POSTAGE,2,4/14/2011,18,36,12569,Germany
551818,POST,POSTAGE,4,5/4/2011,18,72,12569,Germany
551886,POST,POSTAGE,1,5/5/2011,18,18,12569,Germany
556114,POST,POSTAGE,1,6/9/2011,18,18,12569,Germany
558626,POST,POSTAGE,1,6/30/2011,18,18,12569,Germany
560545,POST,POSTAGE,1,7/19/2011,18,18,12569,Germany
562729,POST,POSTAGE,1,8/9/2011,18,18,12569,Germany
563373,POST,POSTAGE,2,8/16/2011,18,36,12569,Germany
564329,POST,POSTAGE,2,8/24/2011,18,36,12569,Germany
565423,POST,POSTAGE,1,9/4/2011,18,18,12569,Germany
565777,POST,POSTAGE,1,9/6/2011,18,18,12569,Germany
566059,POST,POSTAGE,1,9/8/2011,18,18,12569,Germany
569867,POST,POSTAGE,2,10/6/2011,18,36,12569,Germany
569907,POST,POSTAGE,1,10/6/2011,18,18,12569,Germany
570784,POST,POSTAGE,1,10/12/2011,18,18,12569,Germany
572060,POST,POSTAGE,1,10/20/2011,18,18,12569,Germany
572894,POST,POSTAGE,1,10/26/2011,18,18,12569,Germany
572895,POST,POSTAGE,1,10/26/2011,18,18,12569,Germany
574255,POST,POSTAGE,1,11/3/2011,18,18,12569,Germany
576390,POST,POSTAGE,1,11/15/2011,18,18,12569,Germany
576789,POST,POSTAGE,1,11/16/2011,18,18,12569,Germany
576790,POST,POSTAGE,1,11/16/2011,18,18,12569,Germany
578295,POST,POSTAGE,2,11/23/2011,18,36,12569,Germany
579901,POST,POSTAGE,3,12/1/2011,18,54,12569,Germany
580154,POST,POSTAGE,1,12/2/2011,18,18,12569,Germany
580531,POST,POSTAGE,1,12/4/2011,18,18,12569,Germany
580548,POST,POSTAGE,1,12/5/2011,18,18,12569,Germany
581183,POST,POSTAGE,4,12/7/2011,18,72,12569,Germany
581184,POST,POSTAGE,2,12/7/2011,18,36,12569,Germany
571724,POST,POSTAGE,3,10/19/2011,18,54,12572,Germany
579927,POST,POSTAGE,3,12/1/2011,18,54,12572,Germany
542425,POST,POSTAGE,2,1/28/2011,18,36,12574,France
541115,POST,POSTAGE,7,1/13/2011,28,196,12578,Italy
577316,POST,POSTAGE,7,11/18/2011,28,196,12578,Italy
567915,POST,POSTAGE,3,9/22/2011,18,54,12579,France
549193,POST,POSTAGE,2,4/7/2011,18,36,12580,Germany
560187,POST,POSTAGE,1,7/15/2011,550.94,550.94,17444,Canada
573417,POST,POSTAGE,1,10/31/2011,18,18,12581,Germany
544886,POST,POSTAGE,1,2/24/2011,40,40,12582,Finland
550192,POST,POSTAGE,3,4/15/2011,40,120,12582,Finland
536370,POST,POSTAGE,3,12/1/2010,18,54,12583,France
540455,POST,POSTAGE,3,1/7/2011,18,54,12583,France
543625,POST,POSTAGE,2,2/10/2011,18,36,12583,France
546373,POST,POSTAGE,2,3/11/2011,18,36,12583,France
554134,POST,POSTAGE,2,5/23/2011,18,36,12583,France
556463,POST,POSTAGE,2,6/12/2011,18,36,12583,France
557627,POST,POSTAGE,1,6/21/2011,18,18,12583,France
559441,POST,POSTAGE,2,7/8/2011,18,36,12583,France
564471,POST,POSTAGE,1,8/25/2011,18,18,12583,France
567552,POST,POSTAGE,3,9/21/2011,18,54,12583,France
569120,POST,POSTAGE,2,9/30/2011,18,36,12583,France
570851,POST,POSTAGE,1,10/12/2011,18,18,12583,France
575067,POST,POSTAGE,2,11/8/2011,18,36,12583,France
577687,POST,POSTAGE,3,11/21/2011,18,54,12583,France
581001,POST,POSTAGE,3,12/7/2011,18,54,12583,France
545664,POST,POSTAGE,3,3/4/2011,28,84,12584,Italy
539957,POST,POSTAGE,6,12/23/2010,18,108,12585,Germany
550620,POST,POSTAGE,6,4/19/2011,18,108,12585,Germany
580265,POST,POSTAGE,1,12/2/2011,40,40,12587,Finland
573588,POST,POSTAGE,1,10/31/2011,40,40,12588,Finland
560363,POST,POSTAGE,1,7/18/2011,18,18,12589,France
575747,POST,POSTAGE,3,11/11/2011,18,54,12589,France
552980,POST,POSTAGE,1,5/12/2011,523,523,12590,Germany
542238,POST,POSTAGE,3,1/26/2011,28,84,12591,Italy
552649,POST,POSTAGE,1,5/10/2011,18,18,12592,Germany
566054,POST,POSTAGE,1,9/8/2011,18,18,12592,Germany
551887,POST,POSTAGE,2,5/5/2011,18,36,12593,France
541703,POST,POSTAGE,2,1/21/2011,28,56,12594,Italy
544399,POST,POSTAGE,1,2/18/2011,28,28,12594,Italy
547914,POST,POSTAGE,1,3/28/2011,18,18,12594,Italy
547931,POST,POSTAGE,1,3/28/2011,28,28,12594,Italy
549682,POST,POSTAGE,2,4/11/2011,28,56,12596,Spain
571851,POST,POSTAGE,4,10/19/2011,28,112,12596,Spain
547941,POST,POSTAGE,1,3/28/2011,150,150,16692,United Kingdom
546760,POST,POSTAGE,3,3/16/2011,28,84,12597,Spain
556241,POST,POSTAGE,8,6/9/2011,28,224,12597,Spain
573362,POST,POSTAGE,10,10/30/2011,28,280,12597,Spain
577523,POST,POSTAGE,1,11/20/2011,28,28,12597,Spain
545105,POST,POSTAGE,6,2/28/2011,18,108,12598,France
551552,POST,POSTAGE,2,5/3/2011,18,36,12598,France
558687,POST,POSTAGE,1,7/1/2011,18,18,12598,France
568994,POST,POSTAGE,2,9/29/2011,18,36,12598,France
575845,POST,POSTAGE,1,11/11/2011,18,18,12598,France
539491,POST,POSTAGE,1,12/20/2010,15,15,14646,Netherlands
543387,POST,POSTAGE,10,2/8/2011,15,150,14646,Netherlands
547796,POST,POSTAGE,9,3/25/2011,15,135,14646,Netherlands
551345,POST,POSTAGE,6,4/28/2011,15,90,14646,Netherlands
552845,POST,POSTAGE,6,5/11/2011,15,90,14646,Netherlands
552846,POST,POSTAGE,1,5/11/2011,18,18,14646,Netherlands
553682,POST,POSTAGE,4,5/18/2011,15,60,14646,Netherlands
560710,POST,POSTAGE,1,7/20/2011,15,15,14646,Netherlands
567795,POST,POSTAGE,6,9/22/2011,15,90,14646,Netherlands
569719,POST,POSTAGE,8,10/6/2011,15,120,14646,Netherlands
569735,POST,POSTAGE,2,10/6/2011,15,30,14646,Netherlands
572233,POST,POSTAGE,7,10/21/2011,15,105,14646,Netherlands
575709,POST,POSTAGE,2,11/10/2011,15,30,14646,Netherlands
576664,POST,POSTAGE,1,11/16/2011,15,15,14646,Netherlands
577326,POST,POSTAGE,2,11/18/2011,15,30,14646,Netherlands
578034,POST,POSTAGE,5,11/22/2011,15,75,14646,Netherlands
543459,POST,POSTAGE,2,2/8/2011,18,36,12599,France
545051,POST,POSTAGE,1,2/27/2011,18,18,12599,France
553195,POST,POSTAGE,1,5/15/2011,18,18,12599,France
558334,POST,POSTAGE,1,6/28/2011,18,18,12599,France
559685,POST,POSTAGE,1,7/11/2011,18,18,12599,France
562520,POST,POSTAGE,1,8/5/2011,18,18,12599,France
575629,POST,POSTAGE,1,11/10/2011,18,18,12599,France
536967,POST,POSTAGE,1,12/3/2010,18,18,12600,Germany
539327,POST,POSTAGE,1,12/17/2010,18,18,12600,Germany
543048,POST,POSTAGE,3,2/3/2011,18,54,12600,Germany
547085,POST,POSTAGE,1,3/20/2011,18,18,12600,Germany
551467,POST,POSTAGE,1,4/28/2011,18,18,12600,Germany
553884,POST,POSTAGE,1,5/19/2011,18,18,12600,Germany
560230,POST,POSTAGE,2,7/17/2011,18,36,12600,Germany
563776,POST,POSTAGE,2,8/19/2011,18,36,12600,Germany
567134,POST,POSTAGE,1,9/16/2011,18,18,12600,Germany
575750,POST,POSTAGE,3,11/11/2011,18,54,12600,Germany
540769,POST,POSTAGE,1,1/11/2011,18,18,12601,Germany
543550,POST,POSTAGE,1,2/10/2011,18,18,12601,Germany
548412,POST,POSTAGE,1,3/31/2011,18,18,12601,Germany
553885,POST,POSTAGE,1,5/19/2011,18,18,12601,Germany
555417,POST,POSTAGE,1,6/3/2011,18,18,12601,Germany
577168,POST,POSTAGE,7,11/18/2011,18,126,12603,Germany
539318,POST,POSTAGE,6,12/16/2010,40,240,12348,Finland
541998,POST,POSTAGE,1,1/25/2011,40,40,12348,Finland
548955,POST,POSTAGE,1,4/5/2011,40,40,12348,Finland
568172,POST,POSTAGE,1,9/25/2011,40,40,12348,Finland
547492,POST,POSTAGE,1,3/23/2011,18,18,12604,France
577609,POST,POSTAGE,1,11/21/2011,300,300,12349,Italy
543037,POST,POSTAGE,1,2/2/2011,40,40,12350,Norway
545323,POST,POSTAGE,1,3/1/2011,40,40,12352,Norway
547390,POST,POSTAGE,1,3/22/2011,40,40,12352,Norway
567505,POST,POSTAGE,2,9/20/2011,40,80,12352,Norway
568699,POST,POSTAGE,1,9/28/2011,40,40,12352,Norway
574275,POST,POSTAGE,2,11/3/2011,40,80,12352,Norway
542128,POST,POSTAGE,2,1/25/2011,18,36,12609,Germany
555719,POST,POSTAGE,5,6/6/2011,18,90,12609,Germany
567904,POST,POSTAGE,2,9/22/2011,18,36,12609,Germany
562528,POST,POSTAGE,4,8/5/2011,28,112,12610,Italy
564476,POST,POSTAGE,1,8/25/2011,40,40,12610,Italy
572934,POST,POSTAGE,4,10/27/2011,40,160,12610,Italy
576907,POST,POSTAGE,1,11/17/2011,40,40,12610,Italy
545314,POST,POSTAGE,4,3/1/2011,15,60,12866,Belgium
541430,POST,POSTAGE,18,1/18/2011,18,324,12356,Portugal
568350,POST,POSTAGE,2,9/26/2011,18,36,12612,Germany
547383,POST,POSTAGE,3,3/22/2011,18,54,12613,Germany
547384,POST,POSTAGE,1,3/22/2011,18,18,12613,Germany
554699,POST,POSTAGE,3,5/26/2011,18,54,12613,Germany
571065,POST,POSTAGE,7,10/13/2011,18,126,12613,Germany
